,,storage capacity increase (m3),,,,,,,,,
wnode_id,stor_max,2025,2030,2035,2040,name,KANTON_ID,REGION_ID,REGION_NAME, scheme_id , cascade_id 
Lägh da Plan Canin (Plancanin),0,,,,,Lägh da Plan Canin (Plancanin),GR,5,Ostschweiz,134.1,1
Ausgleichsbecken Löbbia,200,,,,,Ausgleichsbecken Löbbia,GR,5,Ostschweiz,134.1,1
Madrischer Rheinstau,270,,,,,Madrischer Rheinstau,GR,5,Ostschweiz,133.1,2
Lago di Lei,197230,,,,,Lago di Lei,GR,5,Ostschweiz,133.1,2
Sufnersee,18300,,,,,Sufnersee,GR,5,Ostschweiz,133.1,2
Stausee Bärenburg,1000,,,,,Stausee Bärenburg,GR,5,Ostschweiz,133.1,2
Lai da Marmorera,60000,,,,,Lai da Marmorera,GR,5,Ostschweiz,134.3,3
Lai da Burvagn,200,,,,,Lai da Burvagn,GR,5,Ostschweiz,134.8,3
Heidsee (Igl Lai),800,,,,,Heidsee (Igl Lai),GR,5,Ostschweiz,134.9,5
Alvaschein Stausee (Stausee Solis),1460,,,,,Alvaschein Stausee (Stausee Solis),GR,5,Ostschweiz,134.4,3
Ausgleichsbecken Zervreila,140,,,,,Ausgleichsbecken Zervreila,GR,5,Ostschweiz,3.1,108
Ausgleichsbecken Wanna,290,,,,,Ausgleichsbecken Wanna,GR,5,Ostschweiz,3.1,108
Ausgleichsbecken Safien Platz,230,,,,,Ausgleichsbecken Safien Platz,GR,5,Ostschweiz,3.1,108
Stausee Safien (Egschi),500,,,,,Stausee Safien (Egschi),GR,5,Ostschweiz,3.2,6
Lai da Curnera,107800,,,,,Lai da Curnera,GR,5,Ostschweiz,201,7
Lai da Nalps,44500,,,,,Lai da Nalps,GR,5,Ostschweiz,201,7
Lai Runcahez (AGB Somvixertal),430,,,,,Lai Runcahez (AGB Somvixertal),GR,5,Ostschweiz,201,7
Lago di Luzzone,107180,,,,,Lago di Luzzone,TI,7,Tessin,211,8
Bacino di Carassino,180,,,,,Bacino di Carassino,TI,7,Tessin,211,8
Bacino di Val Malvaglia,4100,,,,,Bacino di Val Malvaglia,TI,7,Tessin,211,8
Lago d'Isola,5900,,,,,Lago d'Isola,GR,5,Ostschweiz,236,10
Bacino di compenso Pian San Giacomo (Corina),120,,,,,Bacino di compenso Pian San Giacomo (Corina),GR,5,Ostschweiz,236,10
Ausgleichsbecken Rivascia,110,,,,,Ausgleichsbecken Rivascia,GR,5,Ostschweiz,232.1,11
Lago di Roggiasca,470,,,,,Lago di Roggiasca,GR,5,Ostschweiz,232.2,12
Lago de Buseno,640,,,,,Lago de Buseno,GR,5,Ostschweiz,237,13
Lago Carmena,250,,,,,Lago Carmena,TI,7,Tessin,238,14
